=== UGLY CLASSNAME AGGLOMERATIONEN - HIERARCHISCH STRUKTURIERT ===
Format: Element-Name | className-Inhalt | Beschreibung/Funktion
Hierarchie: Einrückung mit 2 Leerzeichen pro Ebene

=== APP LEVEL ===
app-shell (DONE) | "min-h-screen bg-background text-foreground dark flex flex-col" | App Shell - volle Höhe, Flex-Layout, Dark-Mode

=== NAVIGATION SYSTEM ===
nav-header (DONE) | "sticky top-0 z-50 border-b border-border bg-card" | Hauptnavigation Header - sticky, oberste Ebene, mit Rahmen
  nav-logo-link (DONE) | "mr-8 flex flex-shrink-0 items-center space-x-3 transition-opacity hover:opacity-80" | Logo-Link in Navigation - flexibel, mit Hover-Effekt
    nav-logo-text (DONE) | "text-xl font-semibold whitespace-nowrap" | Logo-Text "DIE AKSEP" - groß, fett, kein Umbruch
  nav-group-items (DONE) | "flex min-w-0 max-w-full flex-1 items-stretch gap-1 overflow-visible md:gap-2 lg:gap-3" | Container für Navigations-Gruppe-Items - responsive Gaps
    nav-item-wrapper (DONE) | "group relative flex h-full items-center" | Navigation Item Wrapper - gruppiert, relativ positioniert
      nav-dropdown-spacer (DONE) | "absolute left-0 top-full h-2 w-full" | Unsichtbarer Spacer für Dropdown-Hover - 2 units hoch
      nav-dropdown-panel (DONE) | "absolute left-0 top-full z-50 mt-3 w-fit max-w-[13rem] rounded-md border border-border bg-card py-3 shadow-lg" | Dropdown Panel - absolut positioniert, maximale Breite, Schatten
        nav-dropdown-group-label (DONE) | "px-1 text-xs font-semibold uppercase tracking-wide text-muted-foreground" | Dropdown Gruppe Label - klein, fett, uppercase
        nav-dropdown-link (DONE) | "block rounded-md px-2 py-2 text-sm leading-snug text-foreground transition-colors hover:bg-muted hover:text-primary" | Dropdown Link - kleine Schrift, enge Zeilenhöhe, Hover-Effekte
    nav-overflow-trigger (DONE) | "inline-flex h-10 items-center justify-center rounded-md px-2 text-sm font-medium transition-colors hover:bg-muted/40 hover:text-primary focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2" | Overflow Navigation Button - komplex mit Fokus-States
      nav-overflow-content (DONE) | "max-h-96 w-fit max-w-[13rem] overflow-y-auto p-3" | Overflow Navigation Content - scrollbar, begrenzte Höhe
        nav-overflow-button (DONE) | "flex w-full items-center justify-between rounded-md px-3 py-2 text-left text-sm font-medium text-foreground transition-colors hover:bg-muted hover:text-primary" | Overflow Navigation Button Item - volle Breite, zwischen-ausgerichtet
        nav-overflow-group-label (DONE) | "px-1 text-xs font-semibold uppercase tracking-wide text-muted-foreground" | Overflow Gruppe Label - identisch zu Dropdown
  nav-actions-desktop (DONE) | "hidden items-center space-x-3 2xl:flex" | Desktop-only Actions (sehr große Bildschirme)
  nav-menu-button (DONE) | "flex h-10 w-10 items-center justify-center rounded-md border border-transparent transition-colors hover:bg-accent hover:text-accent-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2" | Mobile Menü Button - quadratisch, mit Fokus/Hover-States
    nav-mobile-item (DONE) | "border-b border-border/60 px-4 py-3 last:border-b-0" | Mobile Navigation Item Container - mit Trennlinie
      nav-mobile-button (DONE) | "flex w-full items-center justify-between text-left text-base font-medium text-foreground" | Mobile Navigation Button - volle Breite, zwischen-ausgerichtet
        nav-group-label (DONE) | "text-xs font-semibold uppercase tracking-wide text-muted-foreground" | Gruppe Label (z.B. "BEGRIFFE") - klein, fett, großbuchstaben
        nav-child-link (DONE) | "block rounded px-2 py-2 text-sm text-muted-foreground transition-colors hover:bg-muted hover:text-primary" | Kind-Link in Navigation (Unterpunkte) - klein, mit Hover
      nav-direct-link (DONE) | "block rounded px-2 py-2 text-base text-foreground transition-colors hover:bg-muted hover:text-primary" | Direkte Navigation Links - normale Größe, mit Hover

=== HERO SECTION ===
hero-section (DONE) | "relative bg-gradient-to-b from-background to-card py-20 lg:py-32" | Hero Section - Gradient, responsive Padding
  hero-content (DONE) | "max-w-4xl mx-auto text-center" | Hero Content Container - zentriert, begrenzte Breite
    hero-logo-container (DONE) | "flex items-center justify-center space-x-4 mb-8" | Logo Container - zentriert horizontal, mit Abstand
      hero-logo (DONE) | "h-16 w-16 lg:h-20 lg:w-20" | Hero Logo - responsive Größe
      hero-title (DONE) | "text-4xl lg:text-6xl mb-2 bg-gradient-to-r from-primary via-secondary to-accent bg-clip-text text-transparent" | Hero Titel - riesig, Gradient-Text
      hero-subtitle (DONE) | "text-lg lg:text-xl text-muted-foreground" | Hero Untertitel - responsive Größe, gedämpft
    hero-slogan (DONE) | "text-2xl lg:text-4xl mb-6 max-w-3xl mx-auto" | Hero Slogan - groß, responsive, begrenzte Breite
    hero-description (DONE) | "text-lg lg:text-xl text-muted-foreground mb-8 max-w-2xl mx-auto" | Hero Beschreibung - responsive, zentriert
